youtuber,subscribers,category,title,uploads,country,abbreviation,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,gross tertiary education enrollment (%),population,unemployment rate,urban_population,latitude,longitude,total_number_of_videos,views
t-series,245000000,music,t-series,20082,india,in,music,1.0,1.0,1.0,2258000000.0,564600.0,9000000.0,6800000.0,108400000.0,2000000.0,2006.0,mar,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,21.12k,257.16b
mrbeast,166000000,entertainment,mrbeast,741,united states,us,entertainment,48.0,1.0,1.0,1348000000.0,337000.0,5400000.0,4000000.0,64700000.0,8000000.0,2012.0,feb,20.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,799,50.98b
cocomelon - nursery rhymes,162000000,education,cocomelon - nursery rhymes,966,united states,us,education,2.0,2.0,1.0,1975000000.0,493800.0,7900000.0,5900000.0,94800000.0,1000000.0,2006.0,sep,1.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,1.18k,182.88b
set india,159000000,shows,set india,116536,india,in,entertainment,3.0,2.0,2.0,1824000000.0,455900.0,7300000.0,5500000.0,87500000.0,1000000.0,2006.0,sep,20.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,138.97k,164.71b
vlad and niki,98900000,entertainment,vlad and niki,574,united states,us,entertainment,8.0,5.0,6.0,580574000.0,145100.0,2300000.0,1700000.0,27900000.0,600000.0,2018.0,apr,23.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,721,90.94b
zee music company,96700000,music,zee music company,8548,india,in,music,12.0,3.0,2.0,803613000.0,200900.0,3200000.0,2400000.0,38600000.0,1100000.0,2014.0,mar,12.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,11.22k,66.84b
wwe,96000000,sports,wwe,70127,united states,us,sports,7.0,6.0,1.0,714614000.0,178700.0,2900000.0,2100000.0,34300000.0,600000.0,2007.0,may,11.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,76.61k,84.98b
blackpink,89800000,people & blogs,blackpink,543,south korea,kr,music,32.0,1.0,3.0,498930000.0,124700.0,2000000.0,1500000.0,23900000.0,700000.0,2016.0,jun,29.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922,596,36.02b
sony sab,83000000,shows,sony sab,71270,india,in,entertainment,4.0,5.0,7.0,1657000000.0,414300.0,6600000.0,5000000.0,79600000.0,1100000.0,2007.0,aug,4.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,85.72k,115.24b
bangtantv,75600000,music,bangtantv,2281,south korea,kr,music,112.0,2.0,4.0,168290000.0,42100.0,673200.0,504900.0,8100000.0,400000.0,2012.0,dec,17.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922,2.51k,22.97b
justin bieber,71600000,music,justin bieber,249,canada,ca,music,38.0,1.0,6.0,176326000.0,44100.0,705300.0,529000.0,8500000.0,100000.0,2007.0,jan,15.0,68.9,36991981.0,5.56,30628482.0,56.130366,-106.346771,249,32.31b
hybe labels,71300000,music,hybe labels,1337,south korea,kr,music,46.0,3.0,5.0,598173000.0,149500.0,2400000.0,1800000.0,28700000.0,900000.0,2008.0,jun,4.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922,1.85k,34.26b
zee tv,70500000,entertainment,zee tv,129204,india,in,entertainment,9.0,6.0,8.0,1707000000.0,426800.0,6800000.0,5100000.0,81900000.0,900000.0,2005.0,dec,11.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,175.68k,89.41b
chuchu tv nursery rhymes & kids songs,65900000,education,chuchu tv nursery rhymes & kids songs,633,india,in,education,18.0,7.0,3.0,420292000.0,105100.0,1700000.0,1300000.0,20200000.0,500000.0,2013.0,feb,9.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,792,51.03b
shemaroo filmi gaane,65600000,music,shemaroo filmi gaane,8502,india,in,music,47.0,8.0,8.0,254961000.0,63700.0,1000000.0,764900.0,12200000.0,400000.0,2010.0,jun,11.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,8.58k,29.3b
colors tv,64600000,shows,colors tv,112915,india,in,entertainment,10.0,9.0,9.0,1188000000.0,296900.0,4800000.0,3600000.0,57000000.0,1100000.0,2008.0,jun,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,151.75k,70.94b
dude perfect,59500000,sports,dude perfect,389,united states,us,sports,182.0,9.0,3.0,141200000.0,35300.0,564800.0,423600.0,6800000.0,100000.0,2009.0,mar,17.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,437,17.42b
movieclips,59500000,film & animation,movieclips,39113,united states,us,film,11.0,9.0,3.0,114668000.0,28700.0,458700.0,344000.0,5500000.0,100000.0,2006.0,apr,28.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,40.61k,62.2b
tips official,59300000,music,tips official,4741,india,in,music,30.0,11.0,10.0,422634000.0,105700.0,1700000.0,1300000.0,20300000.0,600000.0,2007.0,may,22.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,5.82k,38.83b
el reino infantil,58400000,music,el reino infantil,1510,argentina,ar,music,13.0,1.0,11.0,611828000.0,153000.0,2400000.0,1800000.0,29400000.0,600000.0,2011.0,jun,2.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672,1.48k,60.42b
wave music,58000000,music,wave music,19487,india,in,music,21.0,12.0,12.0,232025000.0,58000.0,928100.0,696100.0,11100000.0,500000.0,2014.0,oct,29.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,20.15k,42.76b
aaj tak,57600000,news & politics,aaj tak,283775,india,in,news,71.0,13.0,1.0,461148000.0,115300.0,1800000.0,1400000.0,22100000.0,500000.0,2009.0,aug,27.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,365.35k,31.73b
sony music india,57200000,music,sony music india,3882,india,in,music,45.0,14.0,13.0,259310000.0,64800.0,1000000.0,777900.0,12400000.0,300000.0,2009.0,sep,2.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,4.69k,31.93b
eminemmusic,56900000,music,eminemmusic,156,united states,us,music,59.0,10.0,14.0,260193000.0,65000.0,1000000.0,780600.0,12500000.0,300000.0,2007.0,feb,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,165,29.73b
marshmello,56400000,entertainment,marshmello,436,united states,us,music,233.0,11.0,15.0,112100000.0,28000.0,448400.0,336300.0,5400000.0,100000.0,2015.0,apr,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891,484,15.74b
yrf,54600000,film & animation,yrf,3707,india,in,music,28.0,15.0,16.0,512093000.0,128000.0,2000000.0,1500000.0,24600000.0,500000.0,2006.0,jun,7.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288,4.1k,41.11b
ed sheeran,53500000,music,ed sheeran,383,united kingdom,gb,music,39.0,1.0,18.0,202720000.0,50700.0,810900.0,608200.0,9700000.0,100000.0,2006.0,aug,8.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973,474,32.44b
